2015-02-04,7610,7752,7608,7728,9562600,73544326200
2015-02-05,7742,7760,7580,7654,12077400,92489572700
2015-02-06,7715,7716,7605,7623,6976300,53347170900
2015-02-09,7697,7718,7621,7700,6503500,49922483700
2015-02-10,7701,7715,7652,7713,5945000,45726504900
2015-02-12,7839,7879,7831,7851,13905800,109173634500
2015-02-13,7844,7858,7791,7808,7934800,62055440200
2015-02-16,7850,7852,7794,7829,6038200,47220983000
2015-02-17,7750,7826,7744,7802,7112100,55387532700
2015-02-18,7860,7959,7852,7959,12755200,100808523600
2015-02-19,7935,8003,7935,7998,9084900,72542413300
2015-02-20,8005,8099,8005,8078,9083500,73263710600
2015-02-23,8148,8184,8086,8130,8850000,71992579900
2015-02-24,8150,8201,8102,8201,9449900,77182561300
2015-02-25,8225,8229,8098,8127,8547900,69797372900
2015-02-26,8100,8159,8083,8126,8359200,67892630100
2015-02-27,8184,8195,8053,8063,10210300,82700883800
2015-03-02,8115,8169,8085,8125,6287000,51051923100
2015-03-03,8189,8193,8070,8136,8132200,66102772300
2015-03-04,8095,8124,8029,8112,7073300,57182474200
2015-03-05,8090,8108,8040,8063,7330200,59128912900
2015-03-06,8078,8190,8071,8190,8670000,70487554800
2015-03-09,8160,8197,8110,8193,6891000,56279743300
2015-03-10,8203,8245,8137,8178,9265900,75920156100
2015-03-11,8100,8188,8078,8158,7977600,64970747000
2015-03-12,8156,8277,8154,8258,9292100,76519172000
2015-03-13,8290,8300,8257,8257,13404300,111027011200
2015-03-16,8240,8285,8236,8280,6103300,50428947800
2015-03-17,8320,8369,8310,8338,7601600,63404788300
2015-03-18,8335,8480,8330,8463,10038900,84325708500
2015-03-19,8489,8567,8375,8491,12207200,103525971300
2015-03-20,8550,8598,8493,8598,9896700,84706188900
2015-03-23,8604,8771,8589,8741,9195500,80031837300
2015-03-24,8731,8783,8677,8689,9271400,80794120800
2015-03-25,8680,8738,8570,8695,8430000,73055648800
2015-03-26,8641,8688,8555,8605,9510900,81891765600
2015-03-27,8492,8616,8402,8481,10643200,90584629300
2015-03-30,8443,8455,8350,8426,7990200,67216525200
2015-03-31,8576,8608,8383,8383,10265700,87177560500
2015-04-01,8268,8299,8192,8236,11061400,91270442300
2015-04-02,8250,8450,8230,8377,10162600,84845567900
2015-04-03,8302,8426,8301,8426,5102600,42766742900
2015-04-06,8335,8376,8302,8333,4461600,37197646800
2015-04-07,8430,8447,8352,8410,6331400,53281298000
2015-04-08,8391,8433,8357,8372,7219300,60533163500
2015-04-09,8401,8407,8347,8367,5641400,47219416700
2015-04-10,8386,8410,8322,8326,7874200,65807229000
2015-04-13,8326,8350,8203,8248,7078200,58385465300
2015-04-14,8216,8296,8210,8285,4683500,38708899100
2015-04-15,8250,8312,8232,8273,5333800,44100149000
2015-04-16,8285,8320,8246,8309,4803100,39771227600
2015-04-17,8309,8405,8274,8297,7516400,62616726100
2015-04-20,8220,8311,8175,8262,5940100,49000800600
2015-04-21,8324,8447,8286,8447,8903100,74708564700
2015-04-22,8458,8524,8397,8462,8395600,71041507600
2015-04-23,8500,8519,8403,8478,5907400,50030608500
2015-04-24,8456,8469,8387,8413,5223300,43994880500
2015-04-27,8403,8423,8317,8340,6302700,52621852400
2015-04-28,8384,8535,8381,8515,11311600,95955934200
2015-04-30,8381,8440,8335,8358,10114400,84790939000
2015-05-01,8298,8315,8212,8315,7445700,61568974100
2015-05-07,8251,8266,8204,8214,8162500,67145549600
2015-05-08,8212,8348,8190,8279,8814700,72828034400
2015-05-11,8400,8400,8215,8235,11043400,91653644300
2015-05-12,8235,8284,8192,8284,7056300,58090414900
2015-05-13,8212,8226,8152,8196,9583800,78451851400
2015-05-14,8151,8188,8150,8179,6411100,52364511000
2015-05-15,8219,8296,8170,8296,6985800,57557302000
2015-05-18,8280,8352,8262,8352,6202500,51614495100
2015-05-19,8360,8399,8330,8364,6845400,57318819200
2015-05-20,8400,8475,8399,8405,7931800,66905067400
2015-05-21,8432,8450,8370,8423,5292800,44571013100
2015-05-22,8439,8439,8336,8346,5957900,49829954200
2015-05-25,8399,8465,8378,8459,5912900,49897067500
2015-05-26,8465,8494,8413,8451,4471000,37781128500
2015-05-27,8463,8524,8463,8496,8120100,68997069000
2015-05-28,8580,8700,8552,8637,12092200,104419373300
2015-05-29,8648,8685,8590,8604,7926600,68370209600
2015-06-01,8573,8580,8491,8520,5938800,50604724500
2015-06-02,8550,8593,8509,8514,5429800,46398620500
2015-06-03,8500,8548,8447,8515,4928700,41924376800
2015-06-04,8508,8564,8484,8527,5252200,44828063500
2015-06-05,8451,8479,8427,8470,5809400,49105606600
2015-06-08,8470,8471,8352,8358,8331600,69903414300
2015-06-09,8340,8342,8215,8215,8195700,67794169400
2015-06-10,8220,8294,8172,8182,9758100,80280404200
2015-06-11,8250,8326,8241,8322,7625300,63269336500
2015-06-12,8387,8394,8329,8394,10174400,85266118000
2015-06-15,8312,8419,8305,8409,5006900,41980376000
2015-06-16,8353,8455,8325,8395,7368400,61804611400
2015-06-17,8406,8432,8305,8311,5258900,43902856800
2015-06-18,8311,8358,8184,8184,6466100,53333244200
2015-06-19,8205,8289,8195,8234,8190900,67525872300
2015-06-22,8200,8304,8180,8297,4731100,39041831200
2015-06-23,8355,8475,8335,8475,8707700,73428848500
2015-06-24,8500,8512,8449,8449,7248100,61449164600
2015-06-25,8363,8397,8331,8338,5500800,45992087300
2015-06-26,8312,8374,8260,8333,5231200,43484612500
2015-06-29,8100,8220,8095,8151,7266800,59304592900
2015-06-30,8153,8204,8136,8203,6754300,55223055000
2015-07-01,8178,8192,8127,8140,5400800,44000759400
2015-07-02,8199,8243,8150,8153,7019900,57464971000
2015-07-03,8153,8219,8130,8182,5170600,42277825700
